DEFDAT elephant
   EXT BAS(BAS_COMMAND :IN, REAL :IN)
   DECL PDAT PDEFAULT={APO_MODE #CDIS,APO_DIST 100.0,VEL 100.0,ACC 100.0,GEAR_JERK 100.0,EXAX_IGN 0}
   DECL E6POS XP10 = {X 93.50, Y 158.89, Z 50.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP11 = {X 93.50, Y 158.89, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP12 = {X 88.33, Y 144.41, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP13 = {X 92.82, Y 126.46, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP14 = {X 102.30, Y 118.00, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP15 = {X 124.91, Y 112.24, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP16 = {X 127.79, Y 105.97, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP17 = {X 123.13, Y 94.88, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP18 = {X 127.53, Y 93.87, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP19 = {X 128.72, Y 102.67, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP20 = {X 130.07, Y 99.03, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP21 = {X 130.07, Y 76.17, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP22 = {X 122.54, Y 52.04, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP23 = {X 134.56, Y 51.96, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP24 = {X 135.74, Y 62.79, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP25 = {X 142.69, Y 75.41, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP26 = {X 149.29, Y 64.32, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP27 = {X 147.26, Y 53.39, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP28 = {X 159.03, Y 53.56, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP29 = {X 155.47, Y 77.27, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP30 = {X 157.00, Y 85.48, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP31 = {X 183.75, Y 81.84, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP32 = {X 184.26, Y 71.17, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP33 = {X 178.25, Y 51.62, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP34 = {X 189.85, Y 52.21, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP35 = {X 197.47, Y 75.32, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP36 = {X 203.73, Y 60.76, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP37 = {X 201.70, Y 53.23, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP38 = {X 213.05, Y 53.39, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP39 = {X 207.97, Y 76.42, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP40 = {X 208.98, Y 87.35, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP41 = {X 213.30, Y 71.43, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP42 = {X 217.87, Y 68.80, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP43 = {X 222.27, Y 69.99, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP44 = {X 213.05, Y 78.29, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP45 = {X 211.18, Y 100.72, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP46 = {X 202.63, Y 114.10, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP47 = {X 190.86, Y 122.31, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP48 = {X 164.53, Y 130.36, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP49 = {X 159.45, Y 135.01, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP50 = {X 142.18, Y 141.11, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
