DEFDAT batman
   EXT BAS(BAS_COMMAND :IN, REAL :IN)
   DECL PDAT PDEFAULT={APO_MODE #CDIS,APO_DIST 100.0,VEL 100.0,ACC 100.0,GEAR_JERK 100.0,EXAX_IGN 0}
   DECL E6POS XP10 = {X 112.88, Y 111.09, Z 50.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP11 = {X 112.88, Y 111.09, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP12 = {X 111.78, Y 106.94, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP13 = {X 111.35, Y 102.45, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP14 = {X 112.28, Y 95.34, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP15 = {X 115.59, Y 88.65, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP16 = {X 118.29, Y 85.60, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP17 = {X 121.17, Y 83.48, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP18 = {X 121.77, Y 83.48, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP19 = {X 122.02, Y 84.16, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP20 = {X 120.33, Y 89.24, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP21 = {X 120.92, Y 93.22, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP22 = {X 123.71, Y 96.69, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP23 = {X 127.27, Y 98.72, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP24 = {X 130.15, Y 98.13, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP25 = {X 133.37, Y 94.91, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP26 = {X 135.65, Y 96.61, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP27 = {X 137.09, Y 96.61, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP28 = {X 138.61, Y 95.76, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP29 = {X 140.31, Y 93.56, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP30 = {X 143.53, Y 86.62, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP31 = {X 147.00, Y 81.71, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP32 = {X 148.01, Y 82.13, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP33 = {X 150.72, Y 86.11, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP34 = {X 154.96, Y 94.66, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP35 = {X 156.99, Y 96.44, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP36 = {X 159.19, Y 96.52, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP37 = {X 161.22, Y 94.91, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP38 = {X 163.59, Y 97.54, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP39 = {X 165.88, Y 98.72, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP40 = {X 168.16, Y 98.47, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP41 = {X 170.79, Y 96.78, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP42 = {X 173.16, Y 94.15, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP43 = {X 174.17, Y 91.44, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP44 = {X 174.09, Y 87.97, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP45 = {X 172.57, Y 84.16, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP46 = {X 172.82, Y 83.48, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP47 = {X 173.41, Y 83.48, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP48 = {X 176.38, Y 85.69, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP49 = {X 179.42, Y 89.24, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP50 = {X 181.46, Y 92.97, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP51 = {X 182.64, Y 96.61, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP52 = {X 183.23, Y 101.43, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP53 = {X 182.98, Y 105.84, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP54 = {X 181.88, Y 110.58, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP55 = {X 180.19, Y 114.56, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP56 = {X 177.39, Y 118.71, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP57 = {X 173.84, Y 122.26, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP58 = {X 169.86, Y 124.97, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP59 = {X 165.88, Y 126.75, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP60 = {X 165.20, Y 125.90, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
   DECL E6POS XP61 = {X 169.18, Y 122.94, Z 0.00, A 140.40, B 90, C -130.82, S 2, T 34}
